Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
stmts                : 1 2 3 4 5 6 11
variable             : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    variable                       shift and go to state 26
    print                          shift and go to state 6
    logical                        shift and go to state 9
    loop                           shift and go to state 16
    lentry                         shift and go to state 28
    expression                     shift and go to state 13
    mathexpression                 shift and go to state 14
    assignment                     shift and go to state 30
    function                       shift and go to state 10
    return                         shift and go to state 23
    functioncall                   shift and go to state 22
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    factor                         shift and go to state 12
    stmt                           shift and go to state 19
    program                        shift and go to state 21
    stmts                          shift and go to state 32

state 1

    (52) factor -> LPAREN . expression RPAREN
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 34
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 2

    (51) mathexpression -> MINUS . factor
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (57) variable -> . ID

    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    ID              shift and go to state 36

    variable                       shift and go to state 26
    factor                         shift and go to state 37

state 3

    (3) stmts -> block . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 38
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 4

    (7) stmts -> empty .

    RCURLY          reduce using rule 7 (stmts -> empty .)
    $end            reduce using rule 7 (stmts -> empty .)


state 5

    (4) stmts -> conditional . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 39
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 6

    (14) stmt -> print .

    SEMICOLON       reduce using rule 14 (stmt -> print .)


state 7

    (8) conditional -> IF . LPAREN expression RPAREN block
    (9) conditional -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 40


state 8

    (58) lentry -> LBRACKET . RBRACKET
    (59) lentry -> LBRACKET . list RBRACKET
    (60) list -> . listhead elem
    (61) listhead -> . listhead elem COMMA
    (62) listhead -> . empty
    (64) empty -> .

    RBRACKET        shift and go to state 44
    NOT             reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    REAL            reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    LBRACKET        reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    listhead                       shift and go to state 42
    empty                          shift and go to state 41
    list                           shift and go to state 43

state 9

    (24) expression -> logical .

    AND             reduce using rule 24 (expression -> logical .)
    OR              reduce using rule 24 (expression -> logical .)
    IN              reduce using rule 24 (expression -> logical .)
    PLUS            reduce using rule 24 (expression -> logical .)
    TIMES           reduce using rule 24 (expression -> logical .)
    MINUS           reduce using rule 24 (expression -> logical .)
    DIVIDE          reduce using rule 24 (expression -> logical .)
    INTDIVIDE       reduce using rule 24 (expression -> logical .)
    EXPONENT        reduce using rule 24 (expression -> logical .)
    MODULUS         reduce using rule 24 (expression -> logical .)
    LT              reduce using rule 24 (expression -> logical .)
    LTE             reduce using rule 24 (expression -> logical .)
    GT              reduce using rule 24 (expression -> logical .)
    GTE             reduce using rule 24 (expression -> logical .)
    NE              reduce using rule 24 (expression -> logical .)
    EE              reduce using rule 24 (expression -> logical .)
    LBRACKET        reduce using rule 24 (expression -> logical .)
    SEMICOLON       reduce using rule 24 (expression -> logical .)
    RPAREN          reduce using rule 24 (expression -> logical .)
    COMMA           reduce using rule 24 (expression -> logical .)
    RBRACKET        reduce using rule 24 (expression -> logical .)


state 10

    (6) stmts -> function . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 45
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 11

    (32) logical -> NOT . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 46
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 12

    (27) expression -> factor .

    AND             reduce using rule 27 (expression -> factor .)
    OR              reduce using rule 27 (expression -> factor .)
    IN              reduce using rule 27 (expression -> factor .)
    PLUS            reduce using rule 27 (expression -> factor .)
    TIMES           reduce using rule 27 (expression -> factor .)
    MINUS           reduce using rule 27 (expression -> factor .)
    DIVIDE          reduce using rule 27 (expression -> factor .)
    INTDIVIDE       reduce using rule 27 (expression -> factor .)
    EXPONENT        reduce using rule 27 (expression -> factor .)
    MODULUS         reduce using rule 27 (expression -> factor .)
    LT              reduce using rule 27 (expression -> factor .)
    LTE             reduce using rule 27 (expression -> factor .)
    GT              reduce using rule 27 (expression -> factor .)
    GTE             reduce using rule 27 (expression -> factor .)
    NE              reduce using rule 27 (expression -> factor .)
    EE              reduce using rule 27 (expression -> factor .)
    LBRACKET        reduce using rule 27 (expression -> factor .)
    SEMICOLON       reduce using rule 27 (expression -> factor .)
    RPAREN          reduce using rule 27 (expression -> factor .)
    COMMA           reduce using rule 27 (expression -> factor .)
    RBRACKET        reduce using rule 27 (expression -> factor .)


state 13

    (12) stmt -> expression .
    (43) assignment -> expression . LBRACKET expression RBRACKET EQUALS expression
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 12 (stmt -> expression .)
    LBRACKET        shift and go to state 57
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54


state 14

    (25) expression -> mathexpression .

    AND             reduce using rule 25 (expression -> mathexpression .)
    OR              reduce using rule 25 (expression -> mathexpression .)
    IN              reduce using rule 25 (expression -> mathexpression .)
    PLUS            reduce using rule 25 (expression -> mathexpression .)
    TIMES           reduce using rule 25 (expression -> mathexpression .)
    MINUS           reduce using rule 25 (expression -> mathexpression .)
    DIVIDE          reduce using rule 25 (expression -> mathexpression .)
    INTDIVIDE       reduce using rule 25 (expression -> mathexpression .)
    EXPONENT        reduce using rule 25 (expression -> mathexpression .)
    MODULUS         reduce using rule 25 (expression -> mathexpression .)
    LT              reduce using rule 25 (expression -> mathexpression .)
    LTE             reduce using rule 25 (expression -> mathexpression .)
    GT              reduce using rule 25 (expression -> mathexpression .)
    GTE             reduce using rule 25 (expression -> mathexpression .)
    NE              reduce using rule 25 (expression -> mathexpression .)
    EE              reduce using rule 25 (expression -> mathexpression .)
    LBRACKET        reduce using rule 25 (expression -> mathexpression .)
    SEMICOLON       reduce using rule 25 (expression -> mathexpression .)
    RPAREN          reduce using rule 25 (expression -> mathexpression .)
    COMMA           reduce using rule 25 (expression -> mathexpression .)
    RBRACKET        reduce using rule 25 (expression -> mathexpression .)


state 15

    (21) print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 16

    (5) stmts -> loop . stmts
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
